 Image sample-orchestrator-app Building 
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 45.09MB / 67.59MB 6.6s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 49.28MB / 67.59MB 6.9s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 144.70MB / 226.20MB 7.2s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 55.57MB / 67.59MB 7.4s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 157.29MB / 226.20MB 7.8s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 61.87MB / 67.59MB 7.7s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 66.06MB / 67.59MB 7.8s
#8 sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 67.59MB / 67.59MB 7.9s done
#8 extracting sha256:912041a7b9f63b6550d3a3949c43e45f74a36a2f80c727e70e41cbe851de2d20 3.4s done
#8 extracting sha256:277ee5883c1f173b0485b465221ddea5443b64c95935146f0bb3655baee3647d
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 170.92MB / 226.20MB 9.5s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 182.45MB / 226.20MB 9.8s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 199.23MB / 226.20MB 10.2s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 213.91MB / 226.20MB 10.7s
#8 extracting sha256:277ee5883c1f173b0485b465221ddea5443b64c95935146f0bb3655baee3647d 1.5s done
#8 extracting sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 226.20MB / 226.20MB 11.0s
#8 sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971 226.20MB / 226.20MB 11.2s done
#8 extracting sha256:6084ed286765ee022e8f8d9df76b9a2bd97a3224c379e905079f3bb11e1e48ca 2.7s done
#8 DONE 13.4s

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 7.959 Get:5 http://deb.debian.org/debian trixie-updates/main arm64 Packages [5404 B]
#9 7.978 Get:6 http://deb.debian.org/debian-security trixie-security/main arm64 Packages [122 kB]
#9 10.02 Fetched 9825 kB in 10s (1024 kB/s)
#9 10.02 Reading package lists...
#9 12.21 Reading package lists...
#9 ...

#8 [builder 1/4] FROM docker.io/library/python:3.14@sha256:3de5d55a43a58c09ed47952b15d87ea8d18d82bc616a9277b9ddd0e6dd25b3f0
#8 extracting sha256:3f39c683b3e4557014b1769dd25b1748b896e4ae99e9125c194afb7f3ac82971
#8 ...

#9 [stage-1 2/6] RUN apt-get update && apt-get install -y --no-install-recommends     curl libasound2 ffmpeg libsndfile1     && apt-get clean     && rm -rf /var/lib/apt/lists/*
#9 12.21 Reading package lists...
#9 13.91 Building dependency tree...
#9 14.38 Reading state information...
#9 15.19 The following additional packages will be installed:
#9 15.20   fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono libaom3
#9 15.20   libasound2-data libass9 libasyncns0 libatomic1 libavc1394-0 libavcodec61
#9 15.20   libavdevice61 libavfilter10 libavformat61 libavutil59 libblas3 libbluray2
#9 15.20   libbrotli1 libbs2b0 libcaca0 libcairo-gobject2 libcairo2 libcdio-cdda2t64
#9 15.20   libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
#9 15.20   libcom-err2 libcurl4t64 libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25
#9 15.20   libdecor-0-0 libdeflate0 libdrm-amdgpu1 libdrm-common libdrm2 libdvdnav4
#9 15.20   libdvdread8t64 libedit2 libelf1t64 libexpat1 libfftw3-double3 libflac14
#9 15.20   libflite1 libfontconfig1 libfreetype6 libfribidi0 libgbm1
#9 15.20   libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common libgfortran5 libgl1
#9 15.20   libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0 libglx0 libgme0
#9 15.20   libgnutls30t64 libgomp1 libgraphite2-3 libgsm1 libgssapi-krb5-2
#9 15.20   libharfbuzz0b libhwy1t64 libidn2-0 libiec61883-0 libjack-jackd2-0 libjbig0
#9 15.20   libjpeg62-turbo libjxl0.11 libk5crypto3 libkeyutils1 libkrb5-3
#9 15.20   libkrb5support0 liblapack3 liblcms2-2 libldap2 liblerc4 liblilv-0-0
#9 15.20   libllvm19 libmbedcrypto16 libmp3lame0 libmpg123-0t64 libmysofa1
#9 15.20   libnghttp2-14 libnghttp3-9 libnorm1t64 libnuma1 libogg0 libopenal-data
#9 15.20   libopenal1 libopenjp2-7 libopenmpt0t64 libopus0 libp11-kit0 libpango-1.0-0
#9 15.20   libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0t64 libpixman-1-0
#9 15.20   libplacebo349 libpng16-16t64 libpocketsphinx3 libpostproc58 libpsl5t64
#9 15.20   libpulse0 librabbitmq4 librav1e0.7 libraw1394-11 librist4 librsvg2-2
#9 15.20   librtmp1 librubberband2 libsamplerate0 libsasl2-2 libsasl2-modules-db
#9 15.20   libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0 libsharpyuv0
#9 15.20   libshine3 libslang2 libsnappy1v5 libsodium23 libsord-0-0 libsoxr0 libspeex1
#9 15.20   libsphinxbase3t64 libsratom-0-0 libsrt1.5-gnutls libssh-4 libssh2-1t64
#9 15.20   libsvtav1enc2 libswresample5 libswscale8 libtasn1-6 libthai-data libthai0
#9 15.20   libtheoradec1 libtheoraenc1 libtiff6 libtwolame0 libudfread0 libunibreak6
#9 15.20   libunistring5 libusb-1.0-0 libva-drm2 libva-x11-2 libva2 libvdpau1
#9 15.20   libvidstab1.1 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9 libvulkan1
#9 15.20   libwayland-client0 libwayland-cursor0 libwayland-egl1 libwayland-server0
#9 15.20   libwebp7 libwebpmux3 libx11-6 libx11-data libx11-xcb1 libx264-164
#9 15.20   libx265-215 libxau6 libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0
#9 15.20   libxcb-render0 libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1
#9 15.20   libxcursor1 libxdmcp6 libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2
#9 15.20   libxrandr2 libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1
#9 15.20   libz3-4 libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64
#9 15.20   mesa-libgallium ocl-icd-libopencl1 shared-mime-info x11-common xkb-data
#9 15.20 Suggested packages:
#9 15.20   ffmpeg-doc alsa-utils libasound2-plugins libcuda1 libnvcuvid1
#9 15.20   libnvidia-encode1 libbluray-bdj libdvdcss2 libfftw3-bin libfftw3-dev
#9 15.20   low-memory-monitor gnutls-bin krb5-doc krb5-user jackd2 liblcms2-utils
#9 15.20   libportaudio2 libsndio7.0 opus-tools pulseaudio libraw1394-doc librsvg2-bin
#9 15.20   xdg-utils lm-sensors serdi sordi speex opencl-icd
#9 15.20 Recommended packages:
#9 15.20   bash-completion alsa-ucm-conf alsa-topology-conf libaacs0 dbus
#9 15.20   default-libdecor-0-plugin-1 | libdecor-0-plugin-1 libgdk-pixbuf2.0-bin
#9 15.20   libglib2.0-data xdg-user-dirs krb5-locales libldap-common pocketsphinx-en-us
#9 15.20   publicsuffix librsvg2-common libsasl2-modules va-driver-all | va-driver
#9 15.20   vdpau-driver-all | vdpau-driver mesa-vulkan-drivers | vulkan-icd
#9 17.94 The following NEW packages will be installed:
#9 17.94   curl ffmpeg fontconfig fontconfig-config fonts-dejavu-core fonts-dejavu-mono
#9 17.94   libaom3 libasound2-data libasound2t64 libass9 libasyncns0 libatomic1
#9 17.94   libavc1394-0 libavcodec61 libavdevice61 libavfilter10 libavformat61
#9 17.94   libavutil59 libblas3 libbluray2 libbrotli1 libbs2b0 libcaca0
#9 17.94   libcairo-gobject2 libcairo2 libcdio-cdda2t64 libcdio-paranoia2t64
#9 17.94   libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcom-err2 libcurl4t64
#9 17.94   libdatrie1 libdav1d7 libdbus-1-3 libdc1394-25 libdecor-0-0 libdeflate0
#9 17.94   libdrm-amdgpu1 libdrm-common libdrm2 libdvdnav4 libdvdread8t64 libedit2
#9 17.94   libelf1t64 libexpat1 libfftw3-double3 libflac14 libflite1 libfontconfig1
#9 17.94   libfreetype6 libfribidi0 libgbm1 libgdk-pixbuf-2.0-0 libgdk-pixbuf2.0-common
#9 17.94   libgfortran5 libgl1 libgl1-mesa-dri libglib2.0-0t64 libglvnd0 libglx-mesa0
#9 17.94   libglx0 libgme0 libgnutls30t64 libgomp1 libgraphite2-3 libgsm1
#9 17.94   libgssapi-krb5-2 libharfbuzz0b libhwy1t64 libidn2-0 libiec61883-0
#9 17.94   libjack-jackd2-0 libjbig0 libjpeg62-turbo libjxl0.11 libk5crypto3
#9 17.94   libkeyutils1 libkrb5-3 libkrb5support0 liblapack3 liblcms2-2 libldap2
#9 17.94   liblerc4 liblilv-0-0 libllvm19 libmbedcrypto16 libmp3lame0 libmpg123-0t64
#9 17.94   libmysofa1 libnghttp2-14 libnghttp3-9 libnorm1t64 libnuma1 libogg0
#9 17.94   libopenal-data libopenal1 libopenjp2-7 libopenmpt0t64 libopus0 libp11-kit0
#9 17.94   libpango-1.0-0 libpangocairo-1.0-0 libpangoft2-1.0-0 libpgm-5.3-0t64
#9 17.94   libpixman-1-0 libplacebo349 libpng16-16t64 libpocketsphinx3 libpostproc58
#9 17.94   libpsl5t64 libpulse0 librabbitmq4 librav1e0.7 libraw1394-11 librist4
#9 17.94   librsvg2-2 librtmp1 librubberband2 libsamplerate0 libsasl2-2
#9 17.94   libsasl2-modules-db libsdl2-2.0-0 libsensors-config libsensors5 libserd-0-0
#9 17.94   libsharpyuv0 libshine3 libslang2 libsnappy1v5 libsndfile1 libsodium23
#9 17.94   libsord-0-0 libsoxr0 libspeex1 libsphinxbase3t64 libsratom-0-0
#9 17.94   libsrt1.5-gnutls libssh-4 libssh2-1t64 libsvtav1enc2 libswresample5
#9 17.94   libswscale8 libtasn1-6 libthai-data libthai0 libtheoradec1 libtheoraenc1
#9 17.94   libtiff6 libtwolame0 libudfread0 libunibreak6 libunistring5 libusb-1.0-0
#9 17.94   libva-drm2 libva-x11-2 libva2 libvdpau1 libvidstab1.1 libvorbis0a
#9 17.94   libvorbisenc2 libvorbisfile3 libvpx9 libvulkan1 libwayland-client0
#9 17.94   libwayland-cursor0 libwayland-egl1 libwayland-server0 libwebp7 libwebpmux3
#9 17.94   libx11-6 libx11-data libx11-xcb1 libx264-164 libx265-215 libxau6
#9 17.94   libxcb-dri3-0 libxcb-glx0 libxcb-present0 libxcb-randr0 libxcb-render0
#9 17.94   libxcb-shape0 libxcb-shm0 libxcb-sync1 libxcb-xfixes0 libxcb1 libxcursor1
#9 17.94   libxdmcp6 libxext6 libxfixes3 libxi6 libxkbcommon0 libxml2 libxrandr2
#9 17.94   libxrender1 libxshmfence1 libxss1 libxv1 libxvidcore4 libxxf86vm1 libz3-4
#9 17.94   libzimg2 libzix-0-0 libzmq5 libzvbi-common libzvbi0t64 mesa-libgallium
#9 17.94   ocl-icd-libopencl1 shared-mime-info x11-common xkb-data
#9 18.05 0 upgraded, 212 newly installed, 0 to remove and 0 not upgraded.
#9 18.05 Need to get 122 MB of archives.
#9 18.05 After this operation, 433 MB of additional disk space will be used.
#9 18.05 Get:1 http://deb.debian.org/debian trixie/main arm64 libexpat1 arm64 2.7.1-2 [93.3 kB]
#9 18.08 Get:2 http://deb.debian.org/debian trixie/main arm64 libbrotli1 arm64 1.1.0-2+b7 [308 kB]
#9 18.10 Get:3 http://deb.debian.org/debian trixie/main arm64 libkrb5support0 arm64 1.21.3-5 [32.4 kB]
#9 18.10 Get:4 http://deb.debian.org/debian trixie/main arm64 libcom-err2 arm64 1.47.2-3+b10 [24.9 kB]
#9 18.10 Get:5 http://deb.debian.org/debian trixie/main arm64 libk5crypto3 arm64 1.21.3-5 [81.2 kB]
#9 18.11 Get:6 http://deb.debian.org/debian trixie/main arm64 libkeyutils1 arm64 1.6.3-6 [9716 B]
#9 18.11 Get:7 http://deb.debian.org/debian trixie/main arm64 libkrb5-3 arm64 1.21.3-5 [308 kB]
#9 18.12 Get:8 http://deb.debian.org/debian trixie/main arm64 libgssapi-krb5-2 arm64 1.21.3-5 [127 kB]
#9 18.12 Get:9 http://deb.debian.org/debian trixie/main arm64 libunistring5 arm64 1.3-2 [453 kB]
#9 18.12 Get:10 http://deb.debian.org/debian trixie/main arm64 libidn2-0 arm64 2.3.8-2 [107 kB]
#9 18.13 Get:11 http://deb.debian.org/debian trixie/main arm64 libsasl2-modules-db arm64 2.1.28+dfsg1-9 [20.1 kB]
#9 18.13 Get:12 http://deb.debian.org/debian trixie/main arm64 libsasl2-2 arm64 2.1.28+dfsg1-9 [55.6 kB]
#9 18.13 Get:13 http://deb.debian.org/debian trixie/main arm64 libldap2 arm64 2.6.10+dfsg-1 [179 kB]
#9 18.14 Get:14 http://deb.debian.org/debian trixie/main arm64 libnghttp2-14 arm64 1.64.0-1.1 [71.4 kB]
#9 18.14 Get:15 http://deb.debian.org/debian trixie/main arm64 libnghttp3-9 arm64 1.8.0-1 [63.2 kB]
#9 18.14 Get:16 http://deb.debian.org/debian trixie/main arm64 libpsl5t64 arm64 0.21.2-1.1+b1 [57.1 kB]
#9 18.14 Get:17 http://deb.debian.org/debian trixie/main arm64 libp11-kit0 arm64 0.25.5-3 [409 kB]
#9 18.15 Get:18 http://deb.debian.org/debian trixie/main arm64 libtasn1-6 arm64 4.20.0-2 [47.3 kB]
#9 18.15 Get:19 http://deb.debian.org/debian trixie/main arm64 libgnutls30t64 arm64 3.8.9-3+deb13u2 [1378 kB]
#9 18.19 Get:20 http://deb.debian.org/debian trixie/main arm64 librtmp1 arm64 2.4+20151223.gitfa8646d.1-2+b5 [56.8 kB]
#9 18.19 Get:21 http://deb.debian.org/debian trixie/main arm64 libssh2-1t64 arm64 1.11.1-1 [235 kB]
#9 18.20 Get:22 http://deb.debian.org/debian trixie/main arm64 libcurl4t64 arm64 8.14.1-2+deb13u2 [359 kB]
#9 18.21 Get:23 http://deb.debian.org/debian trixie/main arm64 curl arm64 8.14.1-2+deb13u2 [262 kB]
#9 18.22 Get:24 http://deb.debian.org/debian trixie/main arm64 libaom3 arm64 3.12.1-1 [1670 kB]
#9 18.26 Get:25 http://deb.debian.org/debian trixie/main arm64 libdrm-common all 2.4.124-2 [8288 B]
#9 18.27 Get:26 http://deb.debian.org/debian trixie/main arm64 libdrm2 arm64 2.4.124-2 [38.3 kB]
#9 18.28 Get:27 http://deb.debian.org/debian trixie/main arm64 libva2 arm64 2.22.0-3 [74.2 kB]
#9 18.28 Get:28 http://deb.debian.org/debian trixie/main arm64 libva-drm2 arm64 2.22.0-3 [18.5 kB]
#9 18.29 Get:29 http://deb.debian.org/debian trixie/main arm64 libxau6 arm64 1:1.0.11-1 [20.6 kB]
#9 18.30 Get:30 http://deb.debian.org/debian trixie/main arm64 libxdmcp6 arm64 1:1.1.5-1 [27.8 kB]
#9 18.30 Get:31 http://deb.debian.org/debian trixie/main arm64 libxcb1 arm64 1.17.0-2+b1 [143 kB]
#9 18.32 Get:32 http://deb.debian.org/debian trixie/main arm64 libx11-data all 2:1.8.12-1 [343 kB]
#9 18.35 Get:33 http://deb.debian.org/debian trixie/main arm64 libx11-6 arm64 2:1.8.12-1 [795 kB]
#9 18.40 Get:34 http://deb.debian.org/debian trixie/main arm64 libx11-xcb1 arm64 2:1.8.12-1 [247 kB]
#9 18.43 Get:35 http://deb.debian.org/debian trixie/main arm64 libxcb-dri3-0 arm64 1.17.0-2+b1 [107 kB]
#9 18.46 Get:36 http://deb.debian.org/debian trixie/main arm64 libxext6 arm64 2:1.3.4-1+b3 [49.2 kB]
#9 18.48 Get:37 http://deb.debian.org/debian trixie/main arm64 libxfixes3 arm64 1:6.0.0-2+b4 [20.5 kB]
#9 18.72 Get:38 http://deb.debian.org/debian trixie/main arm64 libva-x11-2 arm64 2.22.0-3 [23.0 kB]
#9 18.78 Get:39 http://deb.debian.org/debian trixie/main arm64 libvdpau1 arm64 1.5-3+b1 [24.4 kB]
#9 18.80 Get:40 http://deb.debian.org/debian trixie/main arm64 ocl-icd-libopencl1 arm64 2.3.3-1 [42.7 kB]
#9 18.83 Get:41 http://deb.debian.org/debian trixie/main arm64 libavutil59 arm64 7:7.1.3-0+deb13u1 [384 kB]
#9 19.00 Get:42 http://deb.debian.org/debian-security trixie-security/main arm64 libpng16-16t64 arm64 1.6.48-1+deb13u4 [275 kB]
#9 19.07 Get:43 http://deb.debian.org/debian-security trixie-security/main arm64 libfreetype6 arm64 2.13.3+dfsg-1+deb13u1 [422 kB]
#9 19.16 Get:44 http://deb.debian.org/debian trixie/main arm64 fonts-dejavu-mono all 2.37-8 [489 kB]
#9 19.24 Get:45 http://deb.debian.org/debian trixie/main arm64 fonts-dejavu-core all 2.37-8 [840 kB]
#9 19.32 Get:46 http://deb.debian.org/debian trixie/main arm64 fontconfig-config arm64 2.15.0-2.3 [318 kB]
#9 19.37 Get:47 http://deb.debian.org/debian trixie/main arm64 libfontconfig1 arm64 2.15.0-2.3 [387 kB]
#9 19.42 Get:48 http://deb.debian.org/debian trixie/main arm64 libpixman-1-0 arm64 0.44.0-3 [168 kB]
#9 19.44 Get:49 http://deb.debian.org/debian trixie/main arm64 libxcb-render0 arm64 1.17.0-2+b1 [115 kB]
#9 19.44 Get:50 http://deb.debian.org/debian trixie/main arm64 libxcb-shm0 arm64 1.17.0-2+b1 [105 kB]
#9 19.45 Get:51 http://deb.debian.org/debian trixie/main arm64 libxrender1 arm64 1:0.9.12-1 [27.0 kB]
#9 19.46 Get:52 http://deb.debian.org/debian trixie/main arm64 libcairo2 arm64 1.18.4-1+b1 [483 kB]
#9 19.48 Get:53 http://deb.debian.org/debian trixie/main arm64 libcodec2-1.2 arm64 1.2.0-3 [8163 kB]
#9 19.96 Get:54 http://deb.debian.org/debian trixie/main arm64 libdav1d7 arm64 1.5.1-1 [252 kB]
#9 19.97 Get:55 http://deb.debian.org/debian trixie/main arm64 libatomic1 arm64 14.2.0-19 [10.1 kB]
#9 19.98 Get:56 http://deb.debian.org/debian trixie/main arm64 libglib2.0-0t64 arm64 2.84.4-3~deb13u2 [1428 kB]
#9 20.04 Get:57 http://deb.debian.org/debian trixie/main arm64 libgsm1 arm64 1.0.22-1+b2 [27.3 kB]
#9 20.05 Get:58 http://deb.debian.org/debian trixie/main arm64 libhwy1t64 arm64 1.2.0-2+b2 [499 kB]
#9 20.07 Get:59 http://deb.debian.org/debian trixie/main arm64 liblcms2-2 arm64 2.16-2 [151 kB]
#9 20.08 Get:60 http://deb.debian.org/debian trixie/main arm64 libjxl0.11 arm64 0.11.1-4 [886 kB]
#9 20.12 Get:61 http://deb.debian.org/debian trixie/main arm64 libmp3lame0 arm64 3.100-6+b3 [355 kB]
#9 20.14 Get:62 http://deb.debian.org/debian trixie/main arm64 libopenjp2-7 arm64 2.5.3-2.1~deb13u1 [189 kB]
#9 20.15 Get:63 http://deb.debian.org/debian trixie/main arm64 libopus0 arm64 1.5.2-2 [2813 kB]
#9 20.25 Get:64 http://deb.debian.org/debian trixie/main arm64 librav1e0.7 arm64 0.7.1-9+b2 [662 kB]
#9 20.27 Get:65 http://deb.debian.org/debian trixie/main arm64 libcairo-gobject2 arm64 1.18.4-1+b1 [130 kB]
#9 20.28 Get:66 http://deb.debian.org/debian-security trixie-security/main arm64 libgdk-pixbuf2.0-common all 2.42.12+dfsg-4+deb13u1 [312 kB]
#9 20.31 Get:67 http://deb.debian.org/debian trixie/main arm64 libxml2 arm64 2.12.7+dfsg+really2.9.14-2.1+deb13u2 [630 kB]
#9 20.33 Get:68 http://deb.debian.org/debian trixie/main arm64 shared-mime-info arm64 2.4-5+b2 [756 kB]
#9 20.36 Get:69 http://deb.debian.org/debian trixie/main arm64 libjpeg62-turbo arm64 1:2.1.5-4 [173 kB]
#9 20.38 Get:70 http://deb.debian.org/debian trixie/main arm64 libdeflate0 arm64 1.23-2 [42.4 kB]
#9 20.39 Get:71 http://deb.debian.org/debian trixie/main arm64 libjbig0 arm64 2.1-6.1+b2 [30.4 kB]
#9 20.40 Get:72 http://deb.debian.org/debian trixie/main arm64 liblerc4 arm64 4.0.0+ds-5 [146 kB]
#9 20.42 Get:73 http://deb.debian.org/debian trixie/main arm64 libsharpyuv0 arm64 1.5.0-0.1 [114 kB]
#9 20.43 Get:74 http://deb.debian.org/debian trixie/main arm64 libwebp7 arm64 1.5.0-0.1 [271 kB]
#9 20.44 Get:75 http://deb.debian.org/debian-security trixie-security/main arm64 libtiff6 arm64 4.7.0-3+deb13u2 [325 kB]
#9 20.46 Get:76 http://deb.debian.org/debian-security trixie-security/main arm64 libgdk-pixbuf-2.0-0 arm64 2.42.12+dfsg-4+deb13u1 [131 kB]
#9 20.48 Get:77 http://deb.debian.org/debian trixie/main arm64 fontconfig arm64 2.15.0-2.3 [463 kB]
#9 20.49 Get:78 http://deb.debian.org/debian trixie/main arm64 libfribidi0 arm64 1.0.16-1 [26.5 kB]
#9 20.50 Get:79 http://deb.debian.org/debian trixie/main arm64 libgraphite2-3 arm64 1.3.14-2+b1 [70.4 kB]
#9 20.53 Get:80 http://deb.debian.org/debian trixie/main arm64 libharfbuzz0b arm64 10.2.0-1+b1 [442 kB]
#9 20.53 Get:81 http://deb.debian.org/debian trixie/main arm64 libthai-data all 0.1.29-2 [168 kB]
#9 20.54 Get:82 http://deb.debian.org/debian trixie/main arm64 libdatrie1 arm64 0.2.13-3+b1 [37.6 kB]
#9 20.56 Get:83 http://deb.debian.org/debian trixie/main arm64 libthai0 arm64 0.1.29-2+b1 [48.4 kB]
#9 20.57 Get:84 http://deb.debian.org/debian trixie/main arm64 libpango-1.0-0 arm64 1.56.3-1 [213 kB]
#9 20.58 Get:85 http://deb.debian.org/debian trixie/main arm64 libpangoft2-1.0-0 arm64 1.56.3-1 [52.9 kB]
#9 20.60 Get:86 http://deb.debian.org/debian trixie/main arm64 libpangocairo-1.0-0 arm64 1.56.3-1 [33.7 kB]
#9 20.61 Get:87 http://deb.debian.org/debian trixie/main arm64 librsvg2-2 arm64 2.60.0+dfsg-1 [1588 kB]
#9 20.68 Get:88 http://deb.debian.org/debian trixie/main arm64 libshine3 arm64 3.1.1-2+b2 [24.6 kB]
#9 20.68 Get:89 http://deb.debian.org/debian trixie/main arm64 libsnappy1v5 arm64 1.2.2-1 [28.3 kB]
